kind	guid	old_path	new_path
Texture	97526174d34d80540b91c31f2e5c9063	Assets/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_03_B.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_03_B.png
Texture	22e587e442f66e34c9a6ab938fb167fb	Assets/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_04_A.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_04_A.png
Texture	6f914a5cbc2c23f48a5f8de318406064	Assets/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_04_C.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Alts/PolygonAncientEmpire_Texture_04_C.png
Texture	048fec66eb4207f479dd66f9e6ebf5fc	Assets/D_Asset/PolygonAncientEmpire/Textures/Base/Wood_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Base/Wood_01.png
Texture	e72234cea775e0e49a047d410e4b8170	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Large_Brick_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Large_Brick_01.png
Texture	8a9f2014046e13e4694ddb70f223914e	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_01.png
Texture	137a9eba8d1c17d4eb72e09df0a3f7a3	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_02.png
Texture	41c0476c37c3dd945ab3a6f09f6f2e41	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_03.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Marble_03.png
Texture	bf92f3b48ea476642b74ae750f1dc53b	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Wall_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Building_Wall_01_Normals.png
Texture	c32d0985dc5d73340bd75ec2df1d142a	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/roof_Tiles_normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/roof_Tiles_normals.png
Texture	994e43ef46174574887149f7a954f750	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Roof_Tile_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Roof_Tile_02.png
Texture	4ed0f08552b74134c88e1ba3fb50f28c	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Roof_Tile_03.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Roof_Tile_03.png
Texture	7f7d27a270b54894cb9ea59b62cf2b00	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_01_Normals.png
Texture	4d25c9792f5134c46921213e3aaaae1f	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_Blue_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_Blue_01.png
Texture	0ecd1c0cba1004c4eb8a729bc1c93edf	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_Blue_Pattern_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_Blue_Pattern_01.png
Texture	ecd9486050828924ea7d1e31f92b5aa8	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_White_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Stucco_White_01.png
Texture	4d0e2c314baf63d449497eb19cbf6c1b	Assets/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Window_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/BuildingAlts/Window_01.png
Texture	27681a50227c37d4996f06848f49fd36	Assets/D_Asset/PolygonAncientEmpire/Textures/FX_Textures/Gradient_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/FX_Textures/Gradient_01.png
Texture	800b5796ad28ed04890551d0497f817c	Assets/D_Asset/PolygonAncientEmpire/Textures/Ivy/Ivy_Combined.tga	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Ivy/Ivy_Combined.tga
Texture	45fcd95424a01e04f9ed8268872f20ae	Assets/D_Asset/PolygonAncientEmpire/Textures/Ivy/Ivy_normals.tga	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Ivy/Ivy_normals.tga
Texture	be7e6b6f65635fa4cbd8b3b65e97eb84	Assets/D_Asset/PolygonAncientEmpire/Textures/Misc/PolygonAncientWorlds_Normal_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Misc/PolygonAncientWorlds_Normal_01.png
Texture	47ab802060c2c0e40a1233b12585104f	Assets/D_Asset/PolygonAncientEmpire/Textures/Misc/SimpleSky.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Misc/SimpleSky.png
Texture	815e8601047fe494ba020d6ab461c812	Assets/D_Asset/PolygonAncientEmpire/Textures/Misc/Statue_Texture_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Misc/Statue_Texture_01.png
Texture	d95981d0c22009743bab4c2497af5370	Assets/D_Asset/PolygonAncientEmpire/Textures/Misc/Stone_Tex.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Misc/Stone_Tex.png
Texture	bc3d5c5f2df8f34449a3374e00e53d5a	Assets/D_Asset/PolygonAncientEmpire/Textures/Misc/Tiles_Normals_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Misc/Tiles_Normals_02.png
Texture	0be3515d936e20145b58330e502dbf69	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_01.png
Texture	a0e371f474470e7498b9f959ceb1a236	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_02.png
Texture	8deb8d7e313d22d48be28593dd0290a9	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_02_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_02_Normals.png
Texture	03c15f7db28eb63498ab670938637f8e	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_03.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_03.png
Texture	8862a3419d1c28f4cb251996e2043795	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_03_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_03_Normals.png
Texture	4683f495285ca5342a96286f58fb9ca0	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_04.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_04.png
Texture	81f76cc7d7f853d44baaac742ac17c1a	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_05.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_05.png
Texture	a88c0aaae49727546bb90c5a714a422c	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_06.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_06.png
Texture	1155496ff68aed442b10a8f4ce0fc440	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_06_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_06_Normals.png
Texture	bae883a00a63bb94d938eb395f84c20b	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_01.png
Texture	85d682d98dab7f64b9d3c2c0bcd51371	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_01_Normals.png
Texture	7d1387b15b9cfc44a892be2bf7bd4712	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_02.png
Texture	7ad651d93b68b8b4e87d986deadd99d4	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_02_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Circle_02_Normals.png
Texture	430995be13ea8f24a8e729999529a9f9	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_01.png
Texture	dad6fa8d8d13d3f4fa3e7e3bdda26121	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_01_Normals.png
Texture	37236d86e8c6d3d4d8b9a09e815e9bc5	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Corner_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Corner_01.png
Texture	bc7d8c7b368463f4e885fa01572f7a6c	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Corner_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Corner_01_Normals.png
Texture	80b2407138638494495f69bdfc1a9372	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Double_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Double_01.png
Texture	75714583381598c40aae7d503fc2646d	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Double_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_Double_01_Normals.png
Texture	e21318e25ec2a814f984b395b25f09ed	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_End_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_End_01.png
Texture	30e6026d4406b564d9fc45d4ff60c1de	Assets/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_End_01_Normals.png	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Textures/Tiles/Floor_Tiles_Edge_End_01_Normals.png
Material	3b670c261baf57449aa641edb6bde69d	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_A.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_A.mat
Material	9e690eb6a301a204b8ede19ba8611297	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_B.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_B.mat
Material	8767e8916b0132c44841eb6943cf964d	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Concrete_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Base_Materials/Concrete_01.mat
Material	e3b6e739ab3a76445906f05c83d62fd4	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Background_Lights 1.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/FX_Materials/Background_Lights 1.mat
Material	4ddc26f6b2229774fac94aabff4b64e0	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Background_Lights.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/FX_Materials/Background_Lights.mat
Material	abaea660660e5d048b4355f3222b8b32	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_01.mat
Material	d299f4a86ffc0be4f985d23116d9b9de	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_02.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_02.mat
Material	ae5e0a7d135632b4c92b5077a1513af6	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_03.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_03.mat
Material	5ef659ef288d78545ad0cb3b891feeed	Assets/D_Asset/PolygonNightclubs/Materials/Misc/City_Background.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/City_Background.mat
Material	1c386c0cbaebb624aae4ba91e6d83423	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Clouds.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Clouds.mat
Material	0c3213f664d086345aa3be4264060fac	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Crane_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Crane_Mat_01.mat
Material	8a825d3979b95d24881697d9ad4134f1	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Grey.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Grey.mat
Material	645acc6b102a2834ba44aded1f66f3b3	Assets/D_Asset/PolygonNightclubs/Materials/Misc/SimpleSky 1.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/SimpleSky 1.mat
Material	100e9a2295fc73646a2afd30c30909db	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Skybox_Night.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Skybox_Night.mat
Texture	99eda6a47beff4f4cb73ad4e3c3a4a33	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Skyline_Texture.tga	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Misc/Skyline_Texture.tga
Material	8361d9a7a9618634b8c843597ae68992	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_02.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_02.mat
Texture	7052fa02b9fc27d4a94b3f280c3ddf4a	Assets/D_Asset/PolygonNightclubs/Textures/Alts/PolygonClub_Texture_01_A.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Alts/PolygonClub_Texture_01_A.png
Texture	006a7749b973b154386b0ca89865b963	Assets/D_Asset/PolygonNightclubs/Textures/Alts/PolygonClub_Texture_01_B.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Alts/PolygonClub_Texture_01_B.png
Texture	8d62ef60a478479458b717cd16718c5a	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Diffuse_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Diffuse_01.png
Texture	6f440ff87739f9142b8ba7ca4e302e31	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Emissive_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Emissive_01.png
Texture	7c238865282a2d14fadd596afbe715f4	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Emissive_Mask_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Emissive_Mask_01.png
Texture	ee65395a565e9074f804642904a21ef2	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Normal_Map.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Normal_Map.png
Texture	1eb07476c28635546917d90068c7baed	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Spec_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Buildings_Spec_01.png
Texture	f2880e8fed0ab7742bdc73c34b753f54	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Concrete_02.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Concrete_02.png
Texture	525d538bd6c93f04c8cd53bfd9188ec8	Assets/D_Asset/PolygonNightclubs/Textures/Buildings/Concrete_Tex.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Buildings/Concrete_Tex.png
Texture	cf357ff0c3f2ea442834b58f71017eaa	Assets/D_Asset/PolygonNightclubs/Textures/Emissive/Car_Lights.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Emissive/Car_Lights.png
Texture	614620a3e2483bb45b9729246e9b1000	Assets/D_Asset/PolygonNightclubs/Textures/Emissive/Circle_Small.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Emissive/Circle_Small.png
Texture	1aa1a60b399b5474f980a840ef7b2cec	Assets/D_Asset/PolygonNightclubs/Textures/Emissive/Gradient_07.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Emissive/Gradient_07.png
Texture	d5394f6689ba50b4986c893829db134c	Assets/D_Asset/PolygonNightclubs/Textures/Emissive/PolygonClub_Emissive_01_A.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Emissive/PolygonClub_Emissive_01_A.png
Texture	c21e1dcf8deea0a49b21c41736c3d57b	Assets/D_Asset/PolygonNightclubs/Textures/Emissive/PolygonClub_Emissive_01_B.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Emissive/PolygonClub_Emissive_01_B.png
Texture	89b5bbd9b745eb149a6d73cb4c4a718d	Assets/D_Asset/PolygonNightclubs/Textures/Misc/Cranes_Tex_01.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Misc/Cranes_Tex_01.png
Texture	c489132ad991dea4f829b2edb43cc00a	Assets/D_Asset/PolygonNightclubs/Textures/Misc/SimpleSky 1.png	Assets/OrganizedResources/InUse/D_Asset/PolygonNightclubs/Textures/Misc/SimpleSky 1.png
Texture	9055f7fa8987b824c97d2b781a8058a1	Assets/D_Asset/RPG and MMO UI 11/Textures/Controls/Buttons/Square/Icons/Back.png	Assets/OrganizedResources/InUse/D_Asset/RPG and MMO UI 11/Textures/Controls/Buttons/Square/Icons/Back.png
Texture	981e56bad44ab6a43a62286cab220c01	Assets/D_Asset/RPG and MMO UI 11/Textures/Controls/Input Field/InputField_Focus.png	Assets/OrganizedResources/InUse/D_Asset/RPG and MMO UI 11/Textures/Controls/Input Field/InputField_Focus.png
Texture	336cfcae5676656479a1817215e69f0d	Assets/D_Asset/RPG and MMO UI 11/Textures/SlotEmpty.png	Assets/OrganizedResources/InUse/D_Asset/RPG and MMO UI 11/Textures/SlotEmpty.png
Material	2a4a6f9c9212049ae9ddb0a6725365d7	Assets/D_Asset/Sci-Fi Backgrounds/Materials/circle_1.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/circle_1.mat
Material	113624ca78c5a4374855e66efbfe8c7f	Assets/D_Asset/Sci-Fi Backgrounds/Materials/circle_2.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/circle_2.mat
Material	3498d1874a7d34701a44c91324e42d24	Assets/D_Asset/Sci-Fi Backgrounds/Materials/circle_3.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/circle_3.mat
Material	a2a53175ebb29456da4069345b5d45d2	Assets/D_Asset/Sci-Fi Backgrounds/Materials/circle_4.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/circle_4.mat
Material	b3b9c528751dd4e799d02870c4a1def9	Assets/D_Asset/Sci-Fi Backgrounds/Materials/circle_5.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/circle_5.mat
Material	3cc3cea1c93e941adaaf7b0eee256b01	Assets/D_Asset/Sci-Fi Backgrounds/Materials/corner.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/corner.mat
Material	5cc4e767d9e04404aa5f4134d8303bf2	Assets/D_Asset/Sci-Fi Backgrounds/Materials/grid.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/grid.mat
Material	5b79aaa2ffab547e08165bd60ca4e0b3	Assets/D_Asset/Sci-Fi Backgrounds/Materials/grid_2.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/grid_2.mat
Material	d485029758a85456d93357c0bf8874d7	Assets/D_Asset/Sci-Fi Backgrounds/Materials/lines.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/lines.mat
Material	512d34d1c88a6447ba0a96ba7971b7ec	Assets/D_Asset/Sci-Fi Backgrounds/Materials/loading.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/loading.mat
Material	42f7b36f894ca4d3cba03ebb04f69c86	Assets/D_Asset/Sci-Fi Backgrounds/Materials/numbers.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/numbers.mat
Material	70a5bfb56df2b41abaca919e0e2527d7	Assets/D_Asset/Sci-Fi Backgrounds/Materials/row.mat	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Materials/row.mat
Texture	e3e85886c9cb54994b32fa2986281182	Assets/D_Asset/Sci-Fi Backgrounds/Textures/circle_1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/circle_1.png
Texture	3fc5bc73b17104f179d72ac30aa576b3	Assets/D_Asset/Sci-Fi Backgrounds/Textures/circle_2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/circle_2.png
Texture	d972ca0e393e84e0aa397ae63de970c9	Assets/D_Asset/Sci-Fi Backgrounds/Textures/circle_3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/circle_3.png
Texture	478a528267796442ab37d1b2e648048b	Assets/D_Asset/Sci-Fi Backgrounds/Textures/circle_4.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/circle_4.png
Texture	fab1cbcfa0308405580dca5b2c182371	Assets/D_Asset/Sci-Fi Backgrounds/Textures/circle_5.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/circle_5.png
Texture	7d456e48529ff4b069605a0136690894	Assets/D_Asset/Sci-Fi Backgrounds/Textures/corner.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/corner.png
Texture	6b1085f68020b4872aee3751ab3ce5e1	Assets/D_Asset/Sci-Fi Backgrounds/Textures/grid.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/grid.png
Texture	3d0c1ee680f8b4f4ea08bf85d3584c7d	Assets/D_Asset/Sci-Fi Backgrounds/Textures/lines.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/lines.png
Texture	7a55679457d0b47dba237d29d8abb7e8	Assets/D_Asset/Sci-Fi Backgrounds/Textures/loading.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/loading.png
Texture	75107c4fa3b9745bfbca94cbc0cf3579	Assets/D_Asset/Sci-Fi Backgrounds/Textures/numbers.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/numbers.png
Texture	debc221f1854142f795361a302faa8ad	Assets/D_Asset/Sci-Fi Backgrounds/Textures/row.png	Assets/OrganizedResources/InUse/D_Asset/Sci-Fi Backgrounds/Textures/row.png
Texture	52ed24304f51cec4ba3ad7909a5ca40e	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-1.png
Texture	49e7346ce78c2b940b9711d0daed7757	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-2.png
Texture	bfada8cbbe353544c8a8bfbecb46ae57	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button2-3.png
Texture	9cbefa83f75c8cb4ea871a844933ae8a	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-1.png
Texture	9f79ecfac5a1dbc40941b22abee32890	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-2.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-2.png
Texture	139809bc85741964bbad294475742c62	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-3.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-3.png
Texture	0d21fcce2873044439eb57ee049451e3	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-3click.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Button5-3click.png
Texture	15c7a4ba4f030594c9a5107f739bf28f	Assets/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon2-1.png	Assets/OrganizedResources/InUse/D_Asset/Sci-fi Buttons and Panels/Sci-fi Components Asset/Sliced elements/Part01/Icon2-1.png
